estimated_net,team,efficiency,efficiency_rtg,efficiency_rank,value,value_rtg,value_rank
1,UCLA,51.35664906202309,99.90458082282238,2,10.18230338663948,99.75914862578031,4
2,UConn,47.69008007368375,99.77565399583733,5,10.284482884533777,99.8224984351019,2
3,LSU,49.839255164994576,99.8630197269284,4,9.780439285103512,99.26396560247572,13
4,Oklahoma,50.00388010363895,99.86821898554061,3,9.678581699908163,99.04328119895577,14
5,Maryland,45.55812077612661,99.64183666498865,6,10.282569351749586,99.82146684984853,3
6,South Carolina,45.22233588563377,99.61520332411449,7,10.161635135519047,99.7440797635972,5
7,Michigan State,43.85937969872553,99.48795312421078,12,10.397646091839247,99.87467848970797,1
8,Duke,44.47470657277851,99.54943110532022,9,10.009004662519878,99.6037155929305,8
9,Texas,44.461464973603164,99.54818077864522,10,9.969232399762289,99.55728154307525,9
10,Kansas State,53.683082795590714,99.94634476886795,1,9.283994870046625,97.55772722127732,24
11,California,42.131870086233725,99.27364003459958,16,9.89112838786825,99.45173433607212,12
12,Vanderbilt,43.882787305018645,99.49042197052516,11,9.492693607249791,98.4890224712105,16
13,Mississippi State,42.03759338506751,99.25994393278249,17,9.452263910105064,98.33723111623382,19
14,TCU,43.441600056196584,99.44206200374525,13,9.153753809237353,96.76143995786298,30
15,Richmond,39.60254271992422,98.81804120292395,21,9.4540156954335,98.34406885247475,18
16,Nebraska,42.91538057853737,99.37908302845055,15,9.008921320870868,95.63613294483793,36
17,West Virginia,44.531800129684235,99.55478680725358,8,8.918427929981343,94.78551301023694,40
18,Alabama,38.16409295077066,98.46136688460176,23,9.256775276968485,97.40649432991705,26
19,Oklahoma State,41.76482413522078,99.21902717178386,18,8.866356633350842,94.23931824995748,43
20,Notre Dame,39.070031931635675,98.69538097482514,22,9.03546311810568,95.86318431618312,34
21,Michigan,37.1264655325198,98.14989905634448,25,9.176944130386183,96.91714457425252,29
22,Iowa,35.93414374718242,97.72721413361101,27,9.504345365770105,98.53049464812838,15
23,USC,41.06427230640524,99.10469181356495,20,8.753592616909797,92.9029432837636,51
24,Kentucky,36.53606914021644,97.949801134656,26,9.216634406450087,97.16923369709468,27
25,Georgia Tech,34.7842149583189,97.24519430955304,29,9.935989831550057,99.51480462211674,10
26,Utah,37.946165516978034,98.39997354701615,24,8.773127264206733,93.15011595926941,49
27,Ohio State,33.67169641289744,96.70055879304098,34,9.904588032758538,99.47138167850356,11
28,South Dakota State,34.2634567297833,97.0003781588506,31,9.433246667993766,98.26143319243681,20
29,UTSA,34.3113841231169,97.02363859220492,30,9.26229376127966,97.4377728431235,25
30,Stanford,43.32475523302973,99.42858985597695,14,8.414933002893815,87.46186381486534,76
31,North Carolina,33.085596080544335,96.37968550912774,36,9.405182149741167,98.14419497411643,21
32,Northern Colorado,33.58526373488314,96.65476723316414,35,9.090569396007497,96.30403016566056,31
33,Baylor,41.65453363658058,99.20192603163784,19,8.280830334556978,84.65490993775168,83
34,Stephen F. Austin,31.61797722993578,95.46316328754779,40,8.941064761790205,95.00975081781482,37
35,Creighton,31.533676028957878,95.40530717591967,41,8.929277739157746,94.89396901083677,39
36,Illinois,33.00876319717315,96.33578810348718,37,8.557640229154503,90.03215591959054,64
37,NC State,33.69810590390032,96.71444692751334,33,8.449517779067856,88.12360514291544,72
38,Idaho,31.31543907349842,95.2527742274219,42,8.749559093518322,92.85106396358643,53
39,Ole Miss,35.783406522916906,97.66838768789398,28,7.99330608952409,77.33654091416358,116
40,Saint Joseph's,32.26575258898468,95.88842428623961,38,8.232168912907794,83.54057400349355,93
41,Central Arkansas,33.7643915474603,96.74909284462265,32,8.039068263087511,78.61782246097934,113
42,Cleveland State,30.354194799957195,94.53205078449257,45,8.245544913325887,83.85198247164145,89
43,Marquette,31.077160915148202,95.0816289227833,43,8.153778396147478,81.63798601797664,102
44,UC Davis,32.02124677263306,95.73187005642546,39,7.978773515704603,76.92075937706278,119
45,Princeton,27.001742449594126,91.32686104690218,51,8.883776669301323,94.42684227252907,42
